0.00.037.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.144 W srv  llama_server: -----------------
0.00.127.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.145 W srv  llama_server: -----------------
0.00.128.329 I srv    load_model: loading model '/mnt/data2/ai/model-worker-bench/models/vibethinker-3b/vibethinker-3b-q8_0.gguf'
0.00.348.054 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.762.176 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.00.764.836 I srv  llama_server: model loaded
0.00.764.840 I srv  llama_server: listening on http://127.0.0.1:38475
0.01.002.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.694.415 I slot print_timing: id  0 | task 3978 |        eval time =     668.77 ms /   145 tokens (    4.61 ms per token,   216.81 tokens per second)
0.22.694.416 I slot print_timing: id  0 | task 3978 |       total time =     754.28 ms /  1614 tokens
0.22.694.417 I slot print_timing: id  0 | task 3978 |    graphs reused =       3921
0.22.694.479 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 1613, truncated = 0
0.22.700.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 0.063
0.22.717.970 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
0.23.149.089 I slot print_timing: id  0 | task 4126 | prompt eval time =      23.50 ms /   219 tokens (    0.11 ms per token,  9320.74 tokens per second)
0.23.149.093 I slot print_timing: id  0 | task 4126 |        eval time =     407.61 ms /    76 tokens (    5.36 ms per token,   186.45 tokens per second)
0.23.149.093 I slot print_timing: id  0 | task 4126 |       total time =     431.11 ms /   295 tokens
0.23.149.094 I slot print_timing: id  0 | task 4126 |    graphs reused =       3994
0.23.149.127 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 294, truncated = 0
0.23.156.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.104 (> 0.100 thold), f_keep = 0.347
0.23.160.076 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
0.23.875.488 I slot print_timing: id  0 | task 4203 | prompt eval time =      60.99 ms /   980 tokens (    0.06 ms per token, 16067.42 tokens per second)
0.23.875.491 I slot print_timing: id  0 | task 4203 |        eval time =     654.41 ms /   192 tokens (    3.41 ms per token,   293.39 tokens per second)
0.23.875.492 I slot print_timing: id  0 | task 4203 |       total time =     715.40 ms /  1172 tokens
0.23.875.492 I slot print_timing: id  0 | task 4203 |    graphs reused =       4183
0.23.875.541 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 1171, truncated = 0
0.23.881.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.472 (> 0.100 thold), f_keep = 0.087
0.23.893.676 I slot launch_slot_: id  0 | task 4397 | processing task, is_child = 0
0.24.397.907 I slot print_timing: id  0 | task 4397 | prompt eval time =      23.82 ms /   216 tokens (    0.11 ms per token,  9066.87 tokens per second)
0.24.397.910 I slot print_timing: id  0 | task 4397 |        eval time =     480.40 ms /    98 tokens (    4.90 ms per token,   204.00 tokens per second)
0.24.397.911 I slot print_timing: id  0 | task 4397 |       total time =     504.22 ms /   314 tokens
0.24.397.912 I slot print_timing: id  0 | task 4397 |    graphs reused =       4278
0.24.397.944 I slot      release: id  0 | task 4397 | stop processing: n_tokens = 313, truncated = 0
0.24.405.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662642439355
0.24.409.340 I slot launch_slot_: id  0 | task 4496 | processing task, is_child = 0
0.25.445.754 I slot print_timing: id  0 | task 4496 | prompt eval time =      98.26 ms /  1700 tokens (    0.06 ms per token, 17300.86 tokens per second)
0.25.445.757 I slot print_timing: id  0 | task 4496 |        eval time =     938.14 ms /   192 tokens (    4.89 ms per token,   204.66 tokens per second)
0.25.445.758 I slot print_timing: id  0 | task 4496 |       total time =    1036.40 ms /  1892 tokens
0.25.445.759 I slot print_timing: id  0 | task 4496 |    graphs reused =       4467
0.25.445.829 I slot      release: id  0 | task 4496 | stop processing: n_tokens = 1891, truncated = 0
0.25.453.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662643487240
0.25.472.709 I slot launch_slot_: id  0 | task 4692 | processing task, is_child = 0
0.26.153.554 I slot print_timing: id  0 | task 4692 | prompt eval time =      75.25 ms /  1256 tokens (    0.06 ms per token, 16690.81 tokens per second)
0.26.153.557 I slot print_timing: id  0 | task 4692 |        eval time =     605.58 ms /   131 tokens (    4.62 ms per token,   216.32 tokens per second)
0.26.153.557 I slot print_timing: id  0 | task 4692 |       total time =     680.83 ms /  1387 tokens
0.26.153.558 I slot print_timing: id  0 | task 4692 |    graphs reused =       4595
0.26.153.620 I slot      release: id  0 | task 4692 | stop processing: n_tokens = 1386, truncated = 0
0.26.163.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662644195032
0.26.178.946 I slot launch_slot_: id  0 | task 4826 | processing task, is_child = 0
0.26.178.952 E srv    send_error: task id = 4826, error: request (4542 tokens) exceeds the available context size (4096 tokens), try increasing it
0.26.178.954 I slot      release: id  0 | task 4826 | stop processing: n_tokens = 329, truncated = 0
0.26.178.962 W srv          stop: cancel task, id_task = 4826
0.26.187.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662644220365
0.26.191.467 I slot launch_slot_: id  0 | task 4829 | processing task, is_child = 0
0.26.191.471 E srv    send_error: task id = 4829, error: request (4241 tokens) exceeds the available context size (4096 tokens), try increasing it
0.26.191.473 I slot      release: id  0 | task 4829 | stop processing: n_tokens = 294, truncated = 0
0.26.191.481 W srv          stop: cancel task, id_task = 4829
0.26.198.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662644232884
0.26.200.489 I slot launch_slot_: id  0 | task 4832 | processing task, is_child = 0
0.27.107.287 I slot print_timing: id  0 | task 4832 | prompt eval time =     198.75 ms /  3597 tokens (    0.06 ms per token, 18097.75 tokens per second)
0.27.107.290 I slot print_timing: id  0 | task 4832 |        eval time =     708.03 ms /   147 tokens (    4.82 ms per token,   207.62 tokens per second)
0.27.107.290 I slot print_timing: id  0 | task 4832 |       total time =     906.79 ms /  3744 tokens
0.27.107.291 I slot print_timing: id  0 | task 4832 |    graphs reused =       4740
0.27.107.407 I slot      release: id  0 | task 4832 | stop processing: n_tokens = 3743, truncated = 0
0.27.113.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.400 (> 0.100 thold), f_keep = 0.027
0.27.149.261 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
0.27.500.452 I slot print_timing: id  0 | task 4987 | prompt eval time =      24.73 ms /   255 tokens (    0.10 ms per token, 10311.78 tokens per second)
0.27.500.454 I slot print_timing: id  0 | task 4987 |        eval time =     326.45 ms /    59 tokens (    5.53 ms per token,   180.73 tokens per second)
0.27.500.455 I slot print_timing: id  0 | task 4987 |       total time =     351.18 ms /   314 tokens
0.27.500.455 I slot print_timing: id  0 | task 4987 |    graphs reused =       4796
0.27.500.481 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 313, truncated = 0
0.27.509.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662645541892
0.27.512.994 I slot launch_slot_: id  0 | task 5047 | processing task, is_child = 0
0.28.459.908 I slot print_timing: id  0 | task 5047 | prompt eval time =     213.39 ms /  3891 tokens (    0.05 ms per token, 18234.05 tokens per second)
0.28.459.911 I slot print_timing: id  0 | task 5047 |        eval time =     733.51 ms /   192 tokens (    3.82 ms per token,   261.75 tokens per second)
0.28.459.912 I slot print_timing: id  0 | task 5047 |       total time =     946.90 ms /  4083 tokens
0.28.459.912 I slot print_timing: id  0 | task 5047 |    graphs reused =       4986
0.28.460.039 I slot      release: id  0 | task 5047 | stop processing: n_tokens = 4082, truncated = 0
0.28.466.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.025
0.28.506.090 I slot launch_slot_: id  0 | task 5247 | processing task, is_child = 0
0.29.311.577 I slot print_timing: id  0 | task 5247 | prompt eval time =      46.95 ms /   669 tokens (    0.07 ms per token, 14249.20 tokens per second)
0.29.311.581 I slot print_timing: id  0 | task 5247 |        eval time =     758.53 ms /   192 tokens (    3.95 ms per token,   253.12 tokens per second)
0.29.311.581 I slot print_timing: id  0 | task 5247 |       total time =     805.48 ms /   861 tokens
0.29.311.582 I slot print_timing: id  0 | task 5247 |    graphs reused =       5175
0.29.311.620 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 860, truncated = 0
0.29.321.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662647353031
0.29.325.612 I slot launch_slot_: id  0 | task 5441 | processing task, is_child = 0
0.29.808.763 I slot print_timing: id  0 | task 5441 | prompt eval time =     218.74 ms /  4041 tokens (    0.05 ms per token, 18473.73 tokens per second)
0.29.808.766 I slot print_timing: id  0 | task 5441 |        eval time =     264.40 ms /    55 tokens (    4.81 ms per token,   208.02 tokens per second)
0.29.808.766 I slot print_timing: id  0 | task 5441 |       total time =     483.14 ms /  4096 tokens
0.29.808.767 I slot print_timing: id  0 | task 5441 |    graphs reused =       5228
0.29.808.885 I slot      release: id  0 | task 5441 | stop processing: n_tokens = 4095, truncated = 1
0.29.817.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662647850296
0.29.854.954 I slot launch_slot_: id  0 | task 5504 | processing task, is_child = 0
0.30.889.431 I slot print_timing: id  0 | task 5504 | prompt eval time =     213.99 ms /  3890 tokens (    0.06 ms per token, 18178.16 tokens per second)
0.30.889.434 I slot print_timing: id  0 | task 5504 |        eval time =     820.47 ms /   192 tokens (    4.27 ms per token,   234.01 tokens per second)
0.30.889.435 I slot print_timing: id  0 | task 5504 |       total time =    1034.46 ms /  4082 tokens
0.30.889.436 I slot print_timing: id  0 | task 5504 |    graphs reused =       5418
0.30.889.557 I slot      release: id  0 | task 5504 | stop processing: n_tokens = 4081, truncated = 0
0.30.894.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.049
0.30.930.893 I slot launch_slot_: id  0 | task 5704 | processing task, is_child = 0
0.31.348.293 I slot print_timing: id  0 | task 5704 | prompt eval time =      23.96 ms /   218 tokens (    0.11 ms per token,  9099.26 tokens per second)
0.31.348.296 I slot print_timing: id  0 | task 5704 |        eval time =     393.43 ms /    82 tokens (    4.80 ms per token,   208.42 tokens per second)
0.31.348.297 I slot print_timing: id  0 | task 5704 |       total time =     417.39 ms /   300 tokens
0.31.348.298 I slot print_timing: id  0 | task 5704 |    graphs reused =       5497
0.31.348.328 I slot      release: id  0 | task 5704 | stop processing: n_tokens = 299, truncated = 0
0.31.354.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.172 (> 0.100 thold), f_keep = 0.341
0.31.356.310 I slot launch_slot_: id  0 | task 5787 | processing task, is_child = 0
0.32.133.564 I slot print_timing: id  0 | task 5787 | prompt eval time =      45.92 ms /   593 tokens (    0.08 ms per token, 12914.61 tokens per second)
0.32.133.567 I slot print_timing: id  0 | task 5787 |        eval time =     731.33 ms /   192 tokens (    3.81 ms per token,   262.54 tokens per second)
0.32.133.568 I slot print_timing: id  0 | task 5787 |       total time =     777.24 ms /   785 tokens
0.32.133.568 I slot print_timing: id  0 | task 5787 |    graphs reused =       5686
0.32.133.601 I slot      release: id  0 | task 5787 | stop processing: n_tokens = 784, truncated = 0
0.32.140.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662650175012
0.32.148.710 I slot launch_slot_: id  0 | task 5981 | processing task, is_child = 0
0.33.019.044 I slot print_timing: id  0 | task 5981 | prompt eval time =      97.32 ms /  1689 tokens (    0.06 ms per token, 17355.12 tokens per second)
0.33.019.047 I slot print_timing: id  0 | task 5981 |        eval time =     773.00 ms /   179 tokens (    4.32 ms per token,   231.56 tokens per second)
0.33.019.047 I slot print_timing: id  0 | task 5981 |       total time =     870.32 ms /  1868 tokens
0.33.019.048 I slot print_timing: id  0 | task 5981 |    graphs reused =       5862
0.33.019.114 I slot      release: id  0 | task 5981 | stop processing: n_tokens = 1867, truncated = 0
0.33.026.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662651060525
0.33.045.852 I slot launch_slot_: id  0 | task 6164 | processing task, is_child = 0
0.33.923.407 I slot print_timing: id  0 | task 6164 | prompt eval time =     175.57 ms /  3204 tokens (    0.05 ms per token, 18249.44 tokens per second)
0.33.923.411 I slot print_timing: id  0 | task 6164 |        eval time =     701.98 ms /   192 tokens (    3.66 ms per token,   273.51 tokens per second)
0.33.923.411 I slot print_timing: id  0 | task 6164 |       total time =     877.54 ms /  3396 tokens
0.33.923.412 I slot print_timing: id  0 | task 6164 |    graphs reused =       6051
0.33.923.507 I slot      release: id  0 | task 6164 | stop processing: n_tokens = 3395, truncated = 0
0.33.932.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662651964918
0.33.965.121 I slot launch_slot_: id  0 | task 6363 | processing task, is_child = 0
0.34.457.181 I slot print_timing: id  0 | task 6363 | prompt eval time =     219.19 ms /  4044 tokens (    0.05 ms per token, 18449.33 tokens per second)
0.34.457.184 I slot print_timing: id  0 | task 6363 |        eval time =     272.86 ms /    52 tokens (    5.25 ms per token,   190.58 tokens per second)
0.34.457.184 I slot print_timing: id  0 | task 6363 |       total time =     492.05 ms /  4096 tokens
0.34.457.185 I slot print_timing: id  0 | task 6363 |    graphs reused =       6101
0.34.457.300 I slot      release: id  0 | task 6363 | stop processing: n_tokens = 4095, truncated = 1
0.34.466.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662652498712
0.34.507.084 I slot launch_slot_: id  0 | task 6423 | processing task, is_child = 0
0.35.553.375 I slot print_timing: id  0 | task 6423 | prompt eval time =     213.81 ms /  3888 tokens (    0.05 ms per token, 18184.71 tokens per second)
0.35.553.378 I slot print_timing: id  0 | task 6423 |        eval time =     832.47 ms /   192 tokens (    4.34 ms per token,   230.64 tokens per second)
0.35.553.378 I slot print_timing: id  0 | task 6423 |       total time =    1046.28 ms /  4080 tokens
0.35.553.379 I slot print_timing: id  0 | task 6423 |    graphs reused =       6291
0.35.553.495 I slot      release: id  0 | task 6423 | stop processing: n_tokens = 4079, truncated = 0
0.35.558.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.495 (> 0.100 thold), f_keep = 0.025
0.35.594.544 I slot launch_slot_: id  0 | task 6623 | processing task, is_child = 0
0.36.068.776 I slot print_timing: id  0 | task 6623 | prompt eval time =      23.81 ms /   206 tokens (    0.12 ms per token,  8651.83 tokens per second)
0.36.068.779 I slot print_timing: id  0 | task 6623 |        eval time =     450.41 ms /    81 tokens (    5.56 ms per token,   179.84 tokens per second)
0.36.068.780 I slot print_timing: id  0 | task 6623 |       total time =     474.22 ms /   287 tokens
0.36.068.780 I slot print_timing: id  0 | task 6623 |    graphs reused =       6369
0.36.068.814 I slot      release: id  0 | task 6623 | stop processing: n_tokens = 286, truncated = 0
0.36.076.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662654110226
0.36.078.700 I slot launch_slot_: id  0 | task 6705 | processing task, is_child = 0
0.36.992.327 I slot print_timing: id  0 | task 6705 | prompt eval time =     175.02 ms /  3156 tokens (    0.06 ms per token, 18032.22 tokens per second)
0.36.992.330 I slot print_timing: id  0 | task 6705 |        eval time =     738.60 ms /   192 tokens (    3.85 ms per token,   259.95 tokens per second)
0.36.992.331 I slot print_timing: id  0 | task 6705 |       total time =     913.62 ms /  3348 tokens
0.36.992.332 I slot print_timing: id  0 | task 6705 |    graphs reused =       6558
0.36.992.417 I slot      release: id  0 | task 6705 | stop processing: n_tokens = 3347, truncated = 0
0.36.999.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662655033829
0.37.031.568 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
0.37.949.872 I slot print_timing: id  0 | task 6904 | prompt eval time =     175.85 ms /  3164 tokens (    0.06 ms per token, 17992.30 tokens per second)
0.37.949.876 I slot print_timing: id  0 | task 6904 |        eval time =     742.44 ms /   192 tokens (    3.87 ms per token,   258.61 tokens per second)
0.37.949.876 I slot print_timing: id  0 | task 6904 |       total time =     918.29 ms /  3356 tokens
0.37.949.877 I slot print_timing: id  0 | task 6904 |    graphs reused =       6747
0.37.949.969 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 3355, truncated = 0
0.37.956.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.030
0.37.987.183 I slot launch_slot_: id  0 | task 7103 | processing task, is_child = 0
0.38.848.764 I slot print_timing: id  0 | task 7103 | prompt eval time =      63.45 ms /   995 tokens (    0.06 ms per token, 15682.38 tokens per second)
0.38.848.768 I slot print_timing: id  0 | task 7103 |        eval time =     798.12 ms /   192 tokens (    4.16 ms per token,   240.56 tokens per second)
0.38.848.768 I slot print_timing: id  0 | task 7103 |       total time =     861.57 ms /  1187 tokens
0.38.848.769 I slot print_timing: id  0 | task 7103 |    graphs reused =       6936
0.38.848.813 I slot      release: id  0 | task 7103 | stop processing: n_tokens = 1186, truncated = 0
0.38.855.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662656890224
0.38.868.962 I slot launch_slot_: id  0 | task 7297 | processing task, is_child = 0
0.39.763.801 I slot print_timing: id  0 | task 7297 | prompt eval time =      87.54 ms /  1479 tokens (    0.06 ms per token, 16895.71 tokens per second)
0.39.763.804 I slot print_timing: id  0 | task 7297 |        eval time =     807.29 ms /   192 tokens (    4.20 ms per token,   237.83 tokens per second)
0.39.763.804 I slot print_timing: id  0 | task 7297 |       total time =     894.83 ms /  1671 tokens
0.39.763.805 I slot print_timing: id  0 | task 7297 |    graphs reused =       7125
0.39.763.858 I slot      release: id  0 | task 7297 | stop processing: n_tokens = 1670, truncated = 0
0.39.773.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662657805270
0.39.790.245 I slot launch_slot_: id  0 | task 7492 | processing task, is_child = 0
0.39.790.250 E srv    send_error: task id = 7492, error: request (4498 tokens) exceeds the available context size (4096 tokens), try increasing it
0.39.790.251 I slot      release: id  0 | task 7492 | stop processing: n_tokens = 1670, truncated = 0
0.39.790.274 W srv          stop: cancel task, id_task = 7492
0.39.794.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.061
0.39.795.731 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
0.40.664.277 I slot print_timing: id  0 | task 7495 | prompt eval time =      62.03 ms /   976 tokens (    0.06 ms per token, 15734.07 tokens per second)
0.40.664.280 I slot print_timing: id  0 | task 7495 |        eval time =     806.50 ms /   192 tokens (    4.20 ms per token,   238.06 tokens per second)
0.40.664.281 I slot print_timing: id  0 | task 7495 |       total time =     868.54 ms /  1168 tokens
0.40.664.282 I slot print_timing: id  0 | task 7495 |    graphs reused =       7314
0.40.664.325 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1167, truncated = 0
0.40.674.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662658705736
0.40.686.413 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
0.41.538.454 I slot print_timing: id  0 | task 7689 | prompt eval time =     204.41 ms /  3747 tokens (    0.05 ms per token, 18330.90 tokens per second)
0.41.538.457 I slot print_timing: id  0 | task 7689 |        eval time =     647.62 ms /   126 tokens (    5.14 ms per token,   194.56 tokens per second)
0.41.538.457 I slot print_timing: id  0 | task 7689 |       total time =     852.03 ms /  3873 tokens
0.41.538.458 I slot print_timing: id  0 | task 7689 |    graphs reused =       7437
0.41.538.577 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 3872, truncated = 0
0.41.544.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.026
0.41.581.704 I slot launch_slot_: id  0 | task 7823 | processing task, is_child = 0
0.42.343.381 I slot print_timing: id  0 | task 7823 | prompt eval time =      47.62 ms /   679 tokens (    0.07 ms per token, 14258.12 tokens per second)
0.42.343.385 I slot print_timing: id  0 | task 7823 |        eval time =     714.04 ms /   163 tokens (    4.38 ms per token,   228.28 tokens per second)
0.42.343.385 I slot print_timing: id  0 | task 7823 |       total time =     761.66 ms /   842 tokens
0.42.343.386 I slot print_timing: id  0 | task 7823 |    graphs reused =       7597
0.42.343.430 I slot      release: id  0 | task 7823 | stop processing: n_tokens = 841, truncated = 0
0.42.349.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.121
0.42.353.686 I slot launch_slot_: id  0 | task 7988 | processing task, is_child = 0
0.43.163.364 I slot print_timing: id  0 | task 7988 | prompt eval time =      47.06 ms /   615 tokens (    0.08 ms per token, 13067.31 tokens per second)
0.43.163.367 I slot print_timing: id  0 | task 7988 |        eval time =     762.60 ms /   192 tokens (    3.97 ms per token,   251.77 tokens per second)
0.43.163.367 I slot print_timing: id  0 | task 7988 |       total time =     809.67 ms /   807 tokens
0.43.163.368 I slot print_timing: id  0 | task 7988 |    graphs reused =       7786
0.43.163.407 I slot      release: id  0 | task 7988 | stop processing: n_tokens = 806, truncated = 0
0.43.168.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.127
0.43.177.194 I slot launch_slot_: id  0 | task 8182 | processing task, is_child = 0
0.44.046.461 I slot print_timing: id  0 | task 8182 | prompt eval time =      48.40 ms /   673 tokens (    0.07 ms per token, 13906.11 tokens per second)
0.44.046.465 I slot print_timing: id  0 | task 8182 |        eval time =     820.86 ms /   192 tokens (    4.28 ms per token,   233.90 tokens per second)
0.44.046.465 I slot print_timing: id  0 | task 8182 |       total time =     869.25 ms /   865 tokens
0.44.046.466 I slot print_timing: id  0 | task 8182 |    graphs reused =       7975
0.44.046.500 I slot      release: id  0 | task 8182 | stop processing: n_tokens = 864, truncated = 0
0.44.053.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662662087911
0.44.062.005 I slot launch_slot_: id  0 | task 8376 | processing task, is_child = 0
0.45.046.167 I slot print_timing: id  0 | task 8376 | prompt eval time =      98.32 ms /  1697 tokens (    0.06 ms per token, 17260.32 tokens per second)
0.45.046.170 I slot print_timing: id  0 | task 8376 |        eval time =     885.83 ms /   192 tokens (    4.61 ms per token,   216.75 tokens per second)
0.45.046.170 I slot print_timing: id  0 | task 8376 |       total time =     984.15 ms /  1889 tokens
0.45.046.171 I slot print_timing: id  0 | task 8376 |    graphs reused =       8164
0.45.046.226 I slot      release: id  0 | task 8376 | stop processing: n_tokens = 1888, truncated = 0
0.45.051.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.481 (> 0.100 thold), f_keep = 0.054
0.45.069.509 I slot launch_slot_: id  0 | task 8572 | processing task, is_child = 0
0.45.534.831 I slot print_timing: id  0 | task 8572 | prompt eval time =      23.53 ms /   212 tokens (    0.11 ms per token,  9008.24 tokens per second)
0.45.534.834 I slot print_timing: id  0 | task 8572 |        eval time =     441.77 ms /    83 tokens (    5.32 ms per token,   187.88 tokens per second)
0.45.534.835 I slot print_timing: id  0 | task 8572 |       total time =     465.31 ms /   295 tokens
0.45.534.835 I slot print_timing: id  0 | task 8572 |    graphs reused =       8244
0.45.534.869 I slot      release: id  0 | task 8572 | stop processing: n_tokens = 294, truncated = 0
0.45.543.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662663576280
0.45.545.978 I slot launch_slot_: id  0 | task 8656 | processing task, is_child = 0
0.45.886.207 I slot print_timing: id  0 | task 8656 | prompt eval time =     219.93 ms /  4080 tokens (    0.05 ms per token, 18551.69 tokens per second)
0.45.886.210 I slot print_timing: id  0 | task 8656 |        eval time =     120.29 ms /    16 tokens (    7.52 ms per token,   133.01 tokens per second)
0.45.886.211 I slot print_timing: id  0 | task 8656 |       total time =     340.22 ms /  4096 tokens
0.45.886.211 I slot print_timing: id  0 | task 8656 |    graphs reused =       8258
0.45.886.328 I slot      release: id  0 | task 8656 | stop processing: n_tokens = 4095, truncated = 1
0.45.892.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662663927740
0.45.930.553 I slot launch_slot_: id  0 | task 8680 | processing task, is_child = 0
0.46.834.218 I slot print_timing: id  0 | task 8680 | prompt eval time =     100.15 ms /  1737 tokens (    0.06 ms per token, 17344.33 tokens per second)
0.46.834.221 I slot print_timing: id  0 | task 8680 |        eval time =     803.50 ms /   192 tokens (    4.18 ms per token,   238.95 tokens per second)
0.46.834.222 I slot print_timing: id  0 | task 8680 |       total time =     903.65 ms /  1929 tokens
0.46.834.222 I slot print_timing: id  0 | task 8680 |    graphs reused =       8447
0.46.834.281 I slot      release: id  0 | task 8680 | stop processing: n_tokens = 1928, truncated = 0
0.46.839.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.171 (> 0.100 thold), f_keep = 0.053
0.46.858.685 I slot launch_slot_: id  0 | task 8876 | processing task, is_child = 0
0.47.408.687 I slot print_timing: id  0 | task 8876 | prompt eval time =      46.31 ms /   597 tokens (    0.08 ms per token, 12891.38 tokens per second)
0.47.408.689 I slot print_timing: id  0 | task 8876 |        eval time =     503.68 ms /   115 tokens (    4.38 ms per token,   228.32 tokens per second)
0.47.408.690 I slot print_timing: id  0 | task 8876 |       total time =     549.99 ms /   712 tokens
0.47.408.690 I slot print_timing: id  0 | task 8876 |    graphs reused =       8560
0.47.408.725 I slot      release: id  0 | task 8876 | stop processing: n_tokens = 711, truncated = 0
0.47.409.731 I srv    operator(): operator(): cleaning up before exit...
